id,predicted
812,0
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,0
826,0
827,1
828,0
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,1
839,0
840,0
841,0
842,1
843,1
844,1
845,1
846,1
847,0
848,1
849,1
850,1
851,0
852,0
853,0
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,1
868,1
869,0
870,0
871,0
872,0
873,1
874,0
875,1
876,0
877,1
878,0
879,0
880,0
881,1
882,1
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,0
907,0
908,1
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,1
923,1
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,0
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,0
943,0
944,0
945,1
946,0
947,0
948,1
949,1
950,0
951,0
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,0
967,1
968,0
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,1
977,1
978,0
979,1
980,0
981,0
982,1
983,0
984,0
985,0
986,1
987,0
988,0
989,1
990,1
991,0
992,0
993,0
994,1
995,0
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,0
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,0
1047,0
1048,1
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,0
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,1
1090,0
1091,1
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,0
1102,0
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,1
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,1
1204,1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,1
1216,1
1217,1
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,1
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,0
1239,0
1240,1
1241,0
1242,1
1243,0
1244,0
1245,0
1246,1
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,1
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,1
1309,0
1310,1
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,0
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,0
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,1
1563,0
1564,0
1565,1
1566,0
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,1
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,0
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,0
1734,0
1735,1
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,0
1786,1
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,1
1874,1
1875,1
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,1
1901,1
1902,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,1
1913,1
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,0
1932,1
1933,1
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,0
1973,0
1974,0
1975,0
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,0
1987,1
1988,0
1989,1
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,1
1997,0
1998,0
1999,0
2000,1
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,0
2040,0
2041,0
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,1
2077,1
2078,1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,0
2104,1
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,1
2129,0
2130,1
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,0
2165,1
2166,0
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,0
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,1
2201,1
2202,0
2203,0
2204,1
2205,0
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,1
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,1
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,1
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,1
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,1
2320,1
2321,1
2322,0
2323,1
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,0
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,1
2369,0
2370,0
2371,0
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,1
2387,0
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,0
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,0
2487,0
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,1
2502,0
2503,0
2504,1
2505,0
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,0
2513,0
2514,1
2515,1
2516,0
2517,1
2518,1
2519,0
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,0
2546,0
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,0
2588,0
2589,1
2590,0
2591,1
2592,0
2593,0
2594,1
2595,1
2596,1
2597,0
2598,0
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,1
2661,0
2662,0
2663,0
2664,0
2665,0
2666,1
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,0
2689,1
2690,1
2691,0
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,1
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,1
2720,0
2721,0
2722,0
2723,1
2724,0
2725,1
2726,1
2727,0
2728,0
2729,1
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,0
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,1
2812,0
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,1
2825,1
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,1
2834,0
2835,0
2836,1
2837,1
2838,0
2839,0
2840,0
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,0
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,1
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,0
2966,1
2967,1
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,1
2996,1
